ab	Es wird ab dem 10 Januar verkauft.	Dativ		from	temporal	It will be sold from the 10th of January.
aus	Die Süßigkeiten kommen aus dem Laden.	Dativ		out / from	spacial	The sweets come from the shop.
bei	Ich warte bei dem Kino.	Dativ		at		I am waiting at the cinema.
entgegen	Entgegen meinem Rat ist er abgereist.	Dativ	vor- oder nachgestellt	contrary to		Contrary to my advice, he left.
entsprechend	Sie bekommen die Zahlung entsprechend dem Vertrag.	Dativ	vor- oder nachgestellt	according / corresponding to		You will receive payment according to the contract.
gegenüber	Meine Wohnung ist gegenüber dem Kneipe.	Dativ	vor- oder nachgestellt	opposite		My flat is opposite the pub.
gemäß	Gemäß den Regeln ist dass nicht erlaubt.	Dativ	vor- oder nachgestellt	according to / as per		According to the rules, that is not allowed.
laut	Frankfurt ist 30 Kilometer entfernt, laut dem Schild.	Dativ	auch mit Genitiv	according to		Frankfurt is 30 km away, according to the sign.
mit	Ich lerne mit diesem Buch.	Dativ		with		I study with this book.
nach	Sie besucht mich nach dem Mittagessen.	Dativ		after	temporal	She visits me after lunch.
seit	Wir sind seit letztem Jahr geöffnet.	Dativ		since	time	We have been open since last year.
trotz	Trotz dem Wetter, sind wir zu Fuß gegangen.	Dativ	schriftsprachlich + Genitiv	despite		Despite the weather, we walked.
von	Sie ist die Königin von Dänemark.	Dativ		from / of		She is the queen of Denmark.
während	Während dem Krieg war Essen schwierig zu finden.	Dativ	schriftsprachlich + Genitiv	during		During the war, food was difficult to find.
wegen	Wegen dem Virus müssen alle zu Hause bleiben.	Dativ		due to / because of		Because of the virus, everyone must stay at home.
zu	Wir gehen zum Kino.	Dativ		to		We are going to the cinema.
zufolge	Ihrem Sekretär zufolge arbeiten sie oft spät.	Dativ	nachgestellt	according to		According to their secretary, they often work late.
zuliebe	Seinem Vater zuliebe hat er nichts gesagt.	Dativ	nachgestellt	for the sake of		For the sake of his father, he said nothing.
bis	Ich bleibe bis nächsten Freitag.	Akkusativ	nur ohne Artikel	until / as far as		I‘m staying until next Friday.
durch	Wir gehen durch die Straße.	Akkusativ		through / across		We walk through the street.
entlang	Dieser Weg führt den Bach entlang.	Akkusativ	nachgestellt, vorgestellt mit Genitiv	along(side) / down (the middle)		This path runs along the brook.
für	Ich bin für das neue Gesetz.	Akkusativ		for / in favour of		I am in favour of the new law.
gegen	Er ist gegen das neue Gesetz.	Akkusativ		against / opposed to		He is opposed to the new law.
lang	Gehen Sie lieber den Fluss lang.	Akkusativ	nachgestellt	along		You’d better go along the river.
ohne	Ohne die Kirschen ist es keinen Schwarzwaldkuchen!	Akkusativ		without		Without the cherries it’s not a black forest gateau!
um	Der Geschäft ist um die Ecke.	Akkusativ		around / at (time)		The shop is round the corner.
wider	Die Ernte ist wider alles Erwarten gut gewesen.	Akkusativ		against / contrary to		The harvest was good, contrary to all expectations.
an	Sie fährt zum Schloss. / Sie ist am Schloss.	Dativ / Akkusativ		at / to		She is driving to the castle. / She is at the castle.
auf	Sie klettert auf den Anhänger. / Sie sitzt auf dem Anhänger.	Dativ / Akkusativ		on / onto		She climbs onto the trailer. / She sits on the trailer.
hinter	Er geht hinter das Restaurant. / Er steht hinter dem Restaurant.	Dativ / Akkusativ		behind		He goes behind the restaurant. / He is standing behind the restaurant.
in	Ich fahre in die Stadt. / Ich bin in der Stadt.	Dativ / Akkusativ		in / into		I travel into town. / I am in town.
neben	Wir laufen neben den Fluss. / Wir sitzen neben dem Fluss.	Dativ / Akkusativ		next to / beside		We run next to the river. / We sit next to the river.
über	Sie hing den Spiegel über das Abwaschbecken. / Der Spiegel hängt über dem Abwaschbecken.	Dativ / Akkusativ		over / above		She hung the mirror over the sink. / The mirror is hanging above the sink.
unter	Der Troll spaziert unter die Brücke. / Der Troll wohnt unter der Brücke.	Dativ / Akkusativ		under		The troll walks under the bridge. / A troll lives under the bridge.
vor	Wir gehen vor das Kino. / Wir stehen vor dem Kino.	Dativ / Akkusativ		in front of / before		We walk in front of the cinema. / We are standing in front of the cinema.
zwischen	Wir gehen zwischen die Gebäude. / Wir stehen zwischen den Gebäuden.	Dativ / Akkusativ		between		We walk between the buildings. / We stand between the buildings.
abseits	Er schlief abseits des Feuers.	Genitiv		a little way from		He slept a little way from the fire.
angesichts	Angesichts des Zustands erlassen wir die Regel.	Genitiv		considering / given		Considering the situation, we will waive the rule.
anhand	Anhand der Unterlagen sehe ich, dass ich eine Zurückzahlung bekomme.	Genitiv		with the help of		With the help of the documents, I see that I will get a refund.
anlässlich	Sie gab es mir anlässlich meines Geburtstags.	Genitiv		on the occasion of		She gave it to me on the occasion of my birthday.
anstelle	Anstelle des Gewinns zahlen wir eine Entschädigung aus.	Genitiv		in lieu of		In lieu of the prize, we will pay out reimbursement.
statt / anstatt	Anstatt des Bargelds habe ich einen Scheck erhalten.	Genitiv		instead of		Instead of the cash, I received a cheque.
aufgrund	Aufgrund von Silvester sind wir geschlossen.	Genitiv		due to		Due to New Year’s Eve, we are closed.
außerhalb	Der Bahnhof liegt außerhalb des Dorfs.	Genitiv		outside		The train station is outside the village.
beidseits / beiderseits	Es war eine beiderseits zufriedenstellende Behandlung.	Genitiv		on both sides		It was a mutually satisfactory treatment.
bezüglich	Wir prüfen die Möglichkeit bezüglich des Vertrag(e)s.	Genitiv		with reference to		We will check the possibility with reference to the contract(s).
binnen	Alles hat binnen eines Jahres passiert.	Genitiv		within		Everything happened withing a year.
dank	Dank des Zahnarztes hat er ein schönes Lächeln.	Genitiv		thanks to		Thanks to the dentist, he has a beautiful smile.
diesseits	Das Dorf ist diesseits des Flusses.	Genitiv		on this side		The village is this side of the river.
entlang	Gehen Sie lieber entlang des Flusses.	Genitiv	vorgestellt, nachgestellt mit Akkusativ	along		You’d better go along the river.
hinsichtlich	Hinsichtlich des Problems: Es ist erledigt.	Genitiv		with regard to		With regard to the problem, it is resolved.
infolge	Infolge des Tods meiner Frau, bin ich jetzt ledig.	Genitiv		owing to		Owing to the death of my wife, I am now single.
inmitten	Ich habe sie inmitten des Gedränges verloren.	Genitiv		amid		I lost her amid the crowd.
innerhalb	Sie müssen innerhalb des markierten Bereichs bleiben.	Genitiv		within		You must stay within the marked area.
jenseits	Die Tankstelle ist jenseits des Flusses.	Genitiv		on the other side		The petrol station is on the other side of the river.
kraft	Kraft meines Amtes bin ich dafür zuständig.	Genitiv		by virtue of		By virtue of my office, I am responsible.
laut	Laut dem Gesetz dürfen wir nicht.	Genitiv	meist mit Dativ	according to		According to the law, we may not.
mangels	Er macht seinen Job mangels Geld.	Genitiv		for want of		He does his job for want of money.
mithilfe	Mithilfe des Arztes überlebt er.	Genitiv		with the aid of		With the aid of the doctor, he survived.
mittels	Ich bestimme mittels der vorliegenden Unterlagen den weiteren Verlauf.	Genitiv		via		I will determine the further course of action via the available documents.
oberhalb	Ich wohne oberhalb des Ladens.	Genitiv		above		I live above the shop.
seitens	Trotz der Anstrengungen seitens der Regierung gibt es noch keine Lösung.	Genitiv		on behalf of / on the part of		Despite the efforts of the government, there is still no solution.
trotz	Trotz des Gewitters gingen die Wanderer weiter.	Genitiv	umgangssprachlich auch mit Dativ	in spite of / despite		In spite of the storm, the hikers continued on.
um jmdn./etw. willen	Um Gottes willen!	Genitiv		for sth.‘s/sb.‘s sake		For God‘s sake!
ungeachtet	Ungeachtet des Wetters, machten wir ein Picknick.	Genitiv		despite / regardless of		Despite the weather, we had a picnic.
unterhalb	Die schönsten Gebieten liegen unterhalb des Hügels.	Genitiv		beneath / below		The most beautiful areas are below the hill.
unweit	Die Stadt ist unweit meines Dorfs.	Genitiv		not far from		The town is not far from my village.
vonseiten	Vonseiten des Geschäftsführers gibt es keine Bedenken mehr.	Genitiv		on the part of		On the part of the managing director there are no more concerns.
während	Während des Sommers machten wir viele Ausflüge.	Genitiv	umgangssprachlich auch mit Dativ	during		During the summer we took many excursions.
wegen	Wegen der Krankheit muss er zu Hause bleiben.	Genitiv	umgangssprachlich auch mit Dativ	because of / on account of		Because of the illness he must stay at home.
zeit	Zeit meines Lebens versuchte ich Leuten zu helfen.	Genitiv		throughout / all		Throughout my life I tried to help people.
zugunsten	Ich gab das Hobby zugunsten von anderen Interessen auf.	Genitiv		in aid / support of		I gave up that hobby in aid of other interests.
zuungunsten	Diese Information wäre zuungunsten seines politisches Feinds.	Genitiv	manchmal: zu ungunsten	to the detriment / disadvantage of		This information would be detrimental to his political opponent.
zwecks	Er baute es nur zwecks wissenschaftlicher Forschung.	Genitiv		for the purpose of		He built it only for the purpose of scientific research.
